// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,84s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSplit: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5.dll" --benchmarkName "BenchmarkExample.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   6: 4194304 op, 660707400.00 ns, 157.5249 ns/op
WorkloadWarmup   7: 4194304 op, 572598500.00 ns, 136.5181 ns/op
WorkloadWarmup   8: 4194304 op, 507707400.00 ns, 121.0469 ns/op
WorkloadWarmup   9: 4194304 op, 542993900.00 ns, 129.4598 ns/op
WorkloadWarmup  10: 4194304 op, 495390300.00 ns, 118.1103 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 659331700.00 ns, 157.1969 ns/op
WorkloadActual   2: 4194304 op, 686945300.00 ns, 163.7805 ns/op
WorkloadActual   3: 4194304 op, 607146100.00 ns, 144.7549 ns/op
WorkloadActual   4: 4194304 op, 607191800.00 ns, 144.7658 ns/op
WorkloadActual   5: 4194304 op, 649268600.00 ns, 154.7977 ns/op
WorkloadActual   6: 4194304 op, 488411300.00 ns, 116.4463 ns/op
WorkloadActual   7: 4194304 op, 444765600.00 ns, 106.0404 ns/op
WorkloadActual   8: 4194304 op, 451877400.00 ns, 107.7360 ns/op
WorkloadActual   9: 4194304 op, 476855600.00 ns, 113.6912 ns/op
WorkloadActual  10: 4194304 op, 521196000.00 ns, 124.2628 ns/op
WorkloadActual  11: 4194304 op, 536794500.00 ns, 127.9818 ns/op
WorkloadActual  12: 4194304 op, 478756800.00 ns, 114.1445 ns/op
WorkloadActual  13: 4194304 op, 566091400.00 ns, 134.9667 ns/op
WorkloadActual  14: 4194304 op, 527645500.00 ns, 125.8005 ns/op
WorkloadActual  15: 4194304 op, 516785900.00 ns, 123.2114 ns/op
WorkloadActual  16: 4194304 op, 525258700.00 ns, 125.2314 ns/op
WorkloadActual  17: 4194304 op, 531684800.00 ns, 126.7635 ns/op
WorkloadActual  18: 4194304 op, 469158900.00 ns, 111.8562 ns/op
WorkloadActual  19: 4194304 op, 611580500.00 ns, 145.8122 ns/op
WorkloadActual  20: 4194304 op, 552622000.00 ns, 131.7554 ns/op
WorkloadActual  21: 4194304 op, 483628200.00 ns, 115.3059 ns/op
WorkloadActual  22: 4194304 op, 641672100.00 ns, 152.9866 ns/op
WorkloadActual  23: 4194304 op, 607006200.00 ns, 144.7216 ns/op
WorkloadActual  24: 4194304 op, 628125500.00 ns, 149.7568 ns/op
WorkloadActual  25: 4194304 op, 599284700.00 ns, 142.8806 ns/op
WorkloadActual  26: 4194304 op, 552932900.00 ns, 131.8295 ns/op
WorkloadActual  27: 4194304 op, 528742300.00 ns, 126.0620 ns/op
WorkloadActual  28: 4194304 op, 487498100.00 ns, 116.2286 ns/op
WorkloadActual  29: 4194304 op, 436461200.00 ns, 104.0605 ns/op
WorkloadActual  30: 4194304 op, 529876400.00 ns, 126.3324 ns/op
WorkloadActual  31: 4194304 op, 621297200.00 ns, 148.1288 ns/op
WorkloadActual  32: 4194304 op, 620283200.00 ns, 147.8870 ns/op
WorkloadActual  33: 4194304 op, 587323600.00 ns, 140.0289 ns/op
WorkloadActual  34: 4194304 op, 585429200.00 ns, 139.5772 ns/op
WorkloadActual  35: 4194304 op, 551625700.00 ns, 131.5178 ns/op
WorkloadActual  36: 4194304 op, 481631000.00 ns, 114.8298 ns/op
WorkloadActual  37: 4194304 op, 492518800.00 ns, 117.4256 ns/op
WorkloadActual  38: 4194304 op, 511700400.00 ns, 121.9989 ns/op
WorkloadActual  39: 4194304 op, 530931100.00 ns, 126.5838 ns/op
WorkloadActual  40: 4194304 op, 508940000.00 ns, 121.3408 ns/op
WorkloadActual  41: 4194304 op, 530816700.00 ns, 126.5566 ns/op
WorkloadActual  42: 4194304 op, 768293400.00 ns, 183.1754 ns/op
WorkloadActual  43: 4194304 op, 596595900.00 ns, 142.2395 ns/op
WorkloadActual  44: 4194304 op, 545893600.00 ns, 130.1512 ns/op
WorkloadActual  45: 4194304 op, 545234000.00 ns, 129.9939 ns/op
WorkloadActual  46: 4194304 op, 542605700.00 ns, 129.3673 ns/op
WorkloadActual  47: 4194304 op, 577732700.00 ns, 137.7422 ns/op
WorkloadActual  48: 4194304 op, 593683100.00 ns, 141.5451 ns/op
WorkloadActual  49: 4194304 op, 620799900.00 ns, 148.0102 ns/op
WorkloadActual  50: 4194304 op, 533340100.00 ns, 127.1582 ns/op
WorkloadActual  51: 4194304 op, 499194900.00 ns, 119.0173 ns/op
WorkloadActual  52: 4194304 op, 508222500.00 ns, 121.1697 ns/op
WorkloadActual  53: 4194304 op, 496397600.00 ns, 118.3504 ns/op
WorkloadActual  54: 4194304 op, 524929700.00 ns, 125.1530 ns/op
WorkloadActual  55: 4194304 op, 596782000.00 ns, 142.2839 ns/op
WorkloadActual  56: 4194304 op, 557502800.00 ns, 132.9190 ns/op
WorkloadActual  57: 4194304 op, 556405600.00 ns, 132.6574 ns/op
WorkloadActual  58: 4194304 op, 654347900.00 ns, 156.0087 ns/op
WorkloadActual  59: 4194304 op, 543165900.00 ns, 129.5008 ns/op
WorkloadActual  60: 4194304 op, 630463400.00 ns, 150.3142 ns/op
WorkloadActual  61: 4194304 op, 549259800.00 ns, 130.9537 ns/op
WorkloadActual  62: 4194304 op, 598190500.00 ns, 142.6197 ns/op
WorkloadActual  63: 4194304 op, 561199200.00 ns, 133.8003 ns/op
WorkloadActual  64: 4194304 op, 510266400.00 ns, 121.6570 ns/op
WorkloadActual  65: 4194304 op, 429060300.00 ns, 102.2959 ns/op
WorkloadActual  66: 4194304 op, 419466900.00 ns, 100.0087 ns/op
WorkloadActual  67: 4194304 op, 437145500.00 ns, 104.2236 ns/op
WorkloadActual  68: 4194304 op, 440551800.00 ns, 105.0357 ns/op
WorkloadActual  69: 4194304 op, 423879500.00 ns, 101.0607 ns/op
WorkloadActual  70: 4194304 op, 413248700.00 ns, 98.5262 ns/op
WorkloadActual  71: 4194304 op, 423855600.00 ns, 101.0550 ns/op
WorkloadActual  72: 4194304 op, 702634300.00 ns, 167.5211 ns/op
WorkloadActual  73: 4194304 op, 452829700.00 ns, 107.9630 ns/op
WorkloadActual  74: 4194304 op, 440858800.00 ns, 105.1089 ns/op
WorkloadActual  75: 4194304 op, 422341800.00 ns, 100.6941 ns/op
WorkloadActual  76: 4194304 op, 444853200.00 ns, 106.0613 ns/op
WorkloadActual  77: 4194304 op, 450111600.00 ns, 107.3150 ns/op
WorkloadActual  78: 4194304 op, 469915100.00 ns, 112.0365 ns/op
WorkloadActual  79: 4194304 op, 466420300.00 ns, 111.2033 ns/op
WorkloadActual  80: 4194304 op, 474610400.00 ns, 113.1559 ns/op
WorkloadActual  81: 4194304 op, 475307200.00 ns, 113.3221 ns/op
WorkloadActual  82: 4194304 op, 439020500.00 ns, 104.6706 ns/op
WorkloadActual  83: 4194304 op, 445752800.00 ns, 106.2757 ns/op
WorkloadActual  84: 4194304 op, 425901800.00 ns, 101.5429 ns/op
WorkloadActual  85: 4194304 op, 460770100.00 ns, 109.8562 ns/op
WorkloadActual  86: 4194304 op, 420091800.00 ns, 100.1577 ns/op
WorkloadActual  87: 4194304 op, 444516400.00 ns, 105.9810 ns/op
WorkloadActual  88: 4194304 op, 421948500.00 ns, 100.6004 ns/op
WorkloadActual  89: 4194304 op, 435072600.00 ns, 103.7294 ns/op
WorkloadActual  90: 4194304 op, 432942000.00 ns, 103.2214 ns/op
WorkloadActual  91: 4194304 op, 551911900.00 ns, 131.5861 ns/op
WorkloadActual  92: 4194304 op, 483091700.00 ns, 115.1780 ns/op
WorkloadActual  93: 4194304 op, 525312300.00 ns, 125.2442 ns/op
WorkloadActual  94: 4194304 op, 468003500.00 ns, 111.5807 ns/op
WorkloadActual  95: 4194304 op, 484465200.00 ns, 115.5055 ns/op
WorkloadActual  96: 4194304 op, 457215300.00 ns, 109.0086 ns/op
WorkloadActual  97: 4194304 op, 476267100.00 ns, 113.5509 ns/op
WorkloadActual  98: 4194304 op, 477669900.00 ns, 113.8854 ns/op
WorkloadActual  99: 4194304 op, 487337700.00 ns, 116.1904 ns/op
WorkloadActual  100: 4194304 op, 484309800.00 ns, 115.4685 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 648520400.00 ns, 154.6193 ns/op
WorkloadResult   2: 4194304 op, 676134000.00 ns, 161.2029 ns/op
WorkloadResult   3: 4194304 op, 596334800.00 ns, 142.1773 ns/op
WorkloadResult   4: 4194304 op, 596380500.00 ns, 142.1882 ns/op
WorkloadResult   5: 4194304 op, 638457300.00 ns, 152.2201 ns/op
WorkloadResult   6: 4194304 op, 477600000.00 ns, 113.8687 ns/op
WorkloadResult   7: 4194304 op, 433954300.00 ns, 103.4628 ns/op
WorkloadResult   8: 4194304 op, 441066100.00 ns, 105.1584 ns/op
WorkloadResult   9: 4194304 op, 466044300.00 ns, 111.1136 ns/op
WorkloadResult  10: 4194304 op, 510384700.00 ns, 121.6852 ns/op
WorkloadResult  11: 4194304 op, 525983200.00 ns, 125.4042 ns/op
WorkloadResult  12: 4194304 op, 467945500.00 ns, 111.5669 ns/op
WorkloadResult  13: 4194304 op, 555280100.00 ns, 132.3891 ns/op
WorkloadResult  14: 4194304 op, 516834200.00 ns, 123.2229 ns/op
WorkloadResult  15: 4194304 op, 505974600.00 ns, 120.6337 ns/op
WorkloadResult  16: 4194304 op, 514447400.00 ns, 122.6538 ns/op
WorkloadResult  17: 4194304 op, 520873500.00 ns, 124.1859 ns/op
WorkloadResult  18: 4194304 op, 458347600.00 ns, 109.2786 ns/op
WorkloadResult  19: 4194304 op, 600769200.00 ns, 143.2345 ns/op
WorkloadResult  20: 4194304 op, 541810700.00 ns, 129.1777 ns/op
WorkloadResult  21: 4194304 op, 472816900.00 ns, 112.7283 ns/op
WorkloadResult  22: 4194304 op, 630860800.00 ns, 150.4089 ns/op
WorkloadResult  23: 4194304 op, 596194900.00 ns, 142.1439 ns/op
WorkloadResult  24: 4194304 op, 617314200.00 ns, 147.1792 ns/op
WorkloadResult  25: 4194304 op, 588473400.00 ns, 140.3030 ns/op
WorkloadResult  26: 4194304 op, 542121600.00 ns, 129.2519 ns/op
WorkloadResult  27: 4194304 op, 517931000.00 ns, 123.4844 ns/op
WorkloadResult  28: 4194304 op, 476686800.00 ns, 113.6510 ns/op
WorkloadResult  29: 4194304 op, 425649900.00 ns, 101.4828 ns/op
WorkloadResult  30: 4194304 op, 519065100.00 ns, 123.7548 ns/op
WorkloadResult  31: 4194304 op, 610485900.00 ns, 145.5512 ns/op
WorkloadResult  32: 4194304 op, 609471900.00 ns, 145.3094 ns/op
WorkloadResult  33: 4194304 op, 576512300.00 ns, 137.4512 ns/op
WorkloadResult  34: 4194304 op, 574617900.00 ns, 136.9996 ns/op
WorkloadResult  35: 4194304 op, 540814400.00 ns, 128.9402 ns/op
WorkloadResult  36: 4194304 op, 470819700.00 ns, 112.2522 ns/op
WorkloadResult  37: 4194304 op, 481707500.00 ns, 114.8480 ns/op
WorkloadResult  38: 4194304 op, 500889100.00 ns, 119.4213 ns/op
WorkloadResult  39: 4194304 op, 520119800.00 ns, 124.0062 ns/op
WorkloadResult  40: 4194304 op, 498128700.00 ns, 118.7631 ns/op
WorkloadResult  41: 4194304 op, 520005400.00 ns, 123.9789 ns/op
WorkloadResult  42: 4194304 op, 585784600.00 ns, 139.6619 ns/op
WorkloadResult  43: 4194304 op, 535082300.00 ns, 127.5736 ns/op
WorkloadResult  44: 4194304 op, 534422700.00 ns, 127.4163 ns/op
WorkloadResult  45: 4194304 op, 531794400.00 ns, 126.7897 ns/op
WorkloadResult  46: 4194304 op, 566921400.00 ns, 135.1646 ns/op
WorkloadResult  47: 4194304 op, 582871800.00 ns, 138.9675 ns/op
WorkloadResult  48: 4194304 op, 609988600.00 ns, 145.4326 ns/op
WorkloadResult  49: 4194304 op, 522528800.00 ns, 124.5806 ns/op
WorkloadResult  50: 4194304 op, 488383600.00 ns, 116.4397 ns/op
WorkloadResult  51: 4194304 op, 497411200.00 ns, 118.5921 ns/op
WorkloadResult  52: 4194304 op, 485586300.00 ns, 115.7728 ns/op
WorkloadResult  53: 4194304 op, 514118400.00 ns, 122.5754 ns/op
WorkloadResult  54: 4194304 op, 585970700.00 ns, 139.7063 ns/op
WorkloadResult  55: 4194304 op, 546691500.00 ns, 130.3414 ns/op
WorkloadResult  56: 4194304 op, 545594300.00 ns, 130.0798 ns/op
WorkloadResult  57: 4194304 op, 643536600.00 ns, 153.4311 ns/op
WorkloadResult  58: 4194304 op, 532354600.00 ns, 126.9232 ns/op
WorkloadResult  59: 4194304 op, 619652100.00 ns, 147.7366 ns/op
WorkloadResult  60: 4194304 op, 538448500.00 ns, 128.3761 ns/op
WorkloadResult  61: 4194304 op, 587379200.00 ns, 140.0421 ns/op
WorkloadResult  62: 4194304 op, 550387900.00 ns, 131.2227 ns/op
WorkloadResult  63: 4194304 op, 499455100.00 ns, 119.0794 ns/op
WorkloadResult  64: 4194304 op, 418249000.00 ns, 99.7183 ns/op
WorkloadResult  65: 4194304 op, 408655600.00 ns, 97.4311 ns/op
WorkloadResult  66: 4194304 op, 426334200.00 ns, 101.6460 ns/op
WorkloadResult  67: 4194304 op, 429740500.00 ns, 102.4581 ns/op
WorkloadResult  68: 4194304 op, 413068200.00 ns, 98.4831 ns/op
WorkloadResult  69: 4194304 op, 402437400.00 ns, 95.9486 ns/op
WorkloadResult  70: 4194304 op, 413044300.00 ns, 98.4774 ns/op
WorkloadResult  71: 4194304 op, 691823000.00 ns, 164.9435 ns/op
WorkloadResult  72: 4194304 op, 442018400.00 ns, 105.3854 ns/op
WorkloadResult  73: 4194304 op, 430047500.00 ns, 102.5313 ns/op
WorkloadResult  74: 4194304 op, 411530500.00 ns, 98.1165 ns/op
WorkloadResult  75: 4194304 op, 434041900.00 ns, 103.4837 ns/op
WorkloadResult  76: 4194304 op, 439300300.00 ns, 104.7374 ns/op
WorkloadResult  77: 4194304 op, 459103800.00 ns, 109.4589 ns/op
WorkloadResult  78: 4194304 op, 455609000.00 ns, 108.6257 ns/op
WorkloadResult  79: 4194304 op, 463799100.00 ns, 110.5783 ns/op
WorkloadResult  80: 4194304 op, 464495900.00 ns, 110.7445 ns/op
WorkloadResult  81: 4194304 op, 428209200.00 ns, 102.0930 ns/op
WorkloadResult  82: 4194304 op, 434941500.00 ns, 103.6981 ns/op
WorkloadResult  83: 4194304 op, 415090500.00 ns, 98.9653 ns/op
WorkloadResult  84: 4194304 op, 449958800.00 ns, 107.2785 ns/op
WorkloadResult  85: 4194304 op, 409280500.00 ns, 97.5801 ns/op
WorkloadResult  86: 4194304 op, 433705100.00 ns, 103.4034 ns/op
WorkloadResult  87: 4194304 op, 411137200.00 ns, 98.0227 ns/op
WorkloadResult  88: 4194304 op, 424261300.00 ns, 101.1518 ns/op
WorkloadResult  89: 4194304 op, 422130700.00 ns, 100.6438 ns/op
WorkloadResult  90: 4194304 op, 541100600.00 ns, 129.0084 ns/op
WorkloadResult  91: 4194304 op, 472280400.00 ns, 112.6004 ns/op
WorkloadResult  92: 4194304 op, 514501000.00 ns, 122.6666 ns/op
WorkloadResult  93: 4194304 op, 457192200.00 ns, 109.0031 ns/op
WorkloadResult  94: 4194304 op, 473653900.00 ns, 112.9279 ns/op
WorkloadResult  95: 4194304 op, 446404000.00 ns, 106.4310 ns/op
WorkloadResult  96: 4194304 op, 465455800.00 ns, 110.9733 ns/op
WorkloadResult  97: 4194304 op, 466858600.00 ns, 111.3078 ns/op
WorkloadResult  98: 4194304 op, 476526400.00 ns, 113.6127 ns/op
WorkloadResult  99: 4194304 op, 473498500.00 ns, 112.8908 ns/op
GC:  213 0 0 671088640 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 31408 has exited with code 0

Mean = 121.154 ns, StdErr = 1.685 ns (1.39%), N = 99, StdDev = 16.763 ns
Min = 95.949 ns, Q1 = 107.952 ns, Median = 119.421 ns, Q3 = 130.782 ns, Max = 164.943 ns
IQR = 22.830 ns, LowerFence = 73.707 ns, UpperFence = 165.027 ns
ConfidenceInterval = [115.439 ns; 126.870 ns] (CI 99.9%), Margin = 5.716 ns (4.72% of Mean)
Skewness = 0.48, Kurtosis = 2.35, MValue = 4.52

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExample.DateParserBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExample.DateParserBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExample.DateParserBenchmarks-report.html

// * Detailed results *
DateParserBenchmarks.GetYearFromSplit: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 121.154 ns, StdErr = 1.685 ns (1.39%), N = 99, StdDev = 16.763 ns
Min = 95.949 ns, Q1 = 107.952 ns, Median = 119.421 ns, Q3 = 130.782 ns, Max = 164.943 ns
IQR = 22.830 ns, LowerFence = 73.707 ns, UpperFence = 165.027 ns
ConfidenceInterval = [115.439 ns; 126.870 ns] (CI 99.9%), Margin = 5.716 ns (4.72% of Mean)
Skewness = 0.48, Kurtosis = 2.35, MValue = 4.52
-------------------- Histogram --------------------
[ 91.193 ns ;  97.175 ns) | @
[ 97.175 ns ; 106.687 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[106.687 ns ; 116.615 ns) | @@@@@@@@@@@@@@@@@@@@@@
[116.615 ns ; 122.143 ns) | @@@@@@
[122.143 ns ; 131.655 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[131.655 ns ; 136.519 ns) | @@
[136.519 ns ; 146.031 ns) | @@@@@@@@@@@@@@
[146.031 ns ; 158.317 ns) | @@@@@@
[158.317 ns ; 169.700 ns) | @@
---------------------------------------------------

DateParserBenchmarks.GetYearFromDateTime: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 783.066 ns, StdErr = 11.519 ns (1.47%), N = 100, StdDev = 115.194 ns
Min = 605.569 ns, Q1 = 695.878 ns, Median = 769.940 ns, Q3 = 863.247 ns, Max = 1,084.677 ns
IQR = 167.369 ns, LowerFence = 444.825 ns, UpperFence = 1,114.301 ns
ConfidenceInterval = [743.997 ns; 822.134 ns] (CI 99.9%), Margin = 39.068 ns (4.99% of Mean)
Skewness = 0.53, Kurtosis = 2.69, MValue = 3.63
-------------------- Histogram --------------------
[  602.735 ns ;   672.956 ns) | @@@@@@@@@@@@@@@@@
[  672.956 ns ;   738.103 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  738.103 ns ;   767.570 ns) | @@@@@
[  767.570 ns ;   842.077 ns) | @@@@@@@@@@@@@@@@
[  842.077 ns ;   907.224 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[  907.224 ns ;   973.138 ns) | @@@@@@
[  973.138 ns ; 1,024.392 ns) | @
[1,024.392 ns ; 1,089.539 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i5-8265U CPU 1.60GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
  DefaultJob : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT


|              Method |     Mean |    Error |    StdDev | Ratio | RatioSD | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |---------:|---------:|----------:|------:|--------:|-----:|-------:|------:|------:|----------:|
|    GetYearFromSplit | 121.2 ns |  5.72 ns |  16.76 ns |  0.16 |    0.03 |    1 | 0.0508 |     - |     - |     160 B |
| GetYearFromDateTime | 783.1 ns | 39.07 ns | 115.19 ns |  1.00 |    0.00 |    2 |      - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  DateParserBenchmarks.GetYearFromSplit: Default    -> It seems that the distribution is multimodal (mValue = 4.52)
  DateParserBenchmarks.GetYearFromDateTime: Default -> It seems that the distribution is bimodal (mValue = 3.63)

// * Hints *
Outliers
  DateParserBenchmarks.GetYearFromSplit: Default -> 1 outlier  was  removed (183.18 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:30 (150.67 sec), executed benchmarks: 2

Global total time: 00:02:36 (156.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
